abnormalities, multiple	actinomycetales infections	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	adenocarcinoma	28433   -0.004852
Name: s_AB, dtype: float64
abnormalities, multiple	adnexal diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	adrenal gland diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	albuminuria	28380   -0.00299
Name: s_AB, dtype: float64
abnormalities, multiple	alzheimer disease	28373    0.025909
Name: s_AB, dtype: float64
abnormalities, multiple	amino acid metabolism, inborn errors	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	amyotrophic lateral sclerosis	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	anemia	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	anemia, aplastic	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	anemia, hemolytic	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	aneurysm	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	ankylosis	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	arrhythmias, cardiac	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	arterial occlusive diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	arteriosclerosis	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	arthritis	28282   -0.009746
Name: s_AB, dtype: float64
abnormalities, multiple	arthritis, rheumatoid	28404    0.01887
Name: s_AB, dtype: float64
abnormalities, multiple	asthma	28401    0.00336
Name: s_AB, dtype: float64
abnormalities, multiple	ataxia	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	autoimmune diseases	28431    0.00067
Name: s_AB, dtype: float64
abnormalities, multiple	autoimmune diseases of the nervous system	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	bacterial infections	28338   -0.060655
Name: s_AB, dtype: float64
abnormalities, multiple	bacterial infections and mycoses	28302    0.033289
Name: s_AB, dtype: float64
abnormalities, multiple	basal ganglia diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	behcet syndrome	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	bile duct diseases	28381   -0.020624
Name: s_AB, dtype: float64
abnormalities, multiple	biliary tract diseases	28327   -0.010825
Name: s_AB, dtype: float64
abnormalities, multiple	blood coagulation disorders	28269    0.004199
Name: s_AB, dtype: float64
abnormalities, multiple	blood coagulation disorders, inherited	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	blood platelet disorders	28337   -0.004228
Name: s_AB, dtype: float64
abnormalities, multiple	blood protein disorders	28413    0.019865
Name: s_AB, dtype: float64
abnormalities, multiple	body weight	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	bone diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	bone diseases, developmental	28436    0.002803
Name: s_AB, dtype: float64
abnormalities, multiple	bone diseases, metabolic	28406    0.03642
Name: s_AB, dtype: float64
abnormalities, multiple	bone marrow diseases	28383    0.012128
Name: s_AB, dtype: float64
abnormalities, multiple	brain diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	brain diseases, metabolic	28265   -0.001051
Name: s_AB, dtype: float64
abnormalities, multiple	brain diseases, metabolic, inborn	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	breast diseases	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	breast neoplasms	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	bronchial diseases	28357    0.002771
Name: s_AB, dtype: float64
abnormalities, multiple	carbohydrate metabolism, inborn errors	28390    0.001725
Name: s_AB, dtype: float64
abnormalities, multiple	carcinoma	28359    0.001334
Name: s_AB, dtype: float64
abnormalities, multiple	carcinoma, renal cell	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	cardiomegaly	28362    0.010804
Name: s_AB, dtype: float64
abnormalities, multiple	cardiomyopathies	28370    0.007869
Name: s_AB, dtype: float64
abnormalities, multiple	cardiomyopathy, dilated	28364    0.012771
Name: s_AB, dtype: float64
abnormalities, multiple	cardiomyopathy, hypertrophic	Series([], Name: s_AB, dtype: float64)
abnormalities, multiple	cardiomyopathy, hypertrophic, familial	28410   -0.010761
Name: s_AB, dtype: float64
abnormalities, multiple	cardiovascular abnormalities	28432    0.025708
Name: s_AB, dtype: float64
abnormalities, multiple	cardiovascular diseases	28409    0.004369
